nomCours,nomProfesseur,dateInscription,descriptionCours,prix,photo,ressourceList,likes,dislikes,likedBy,dislikedBy
Course 11,Professor 11,2024-05-01,Brief description of course 11,16.559985536538452,https://example.com/photo11.jpg,071296ab-d8ae-4c91-93c3-f488b38e702a;0203dcc3-16e4-45c4-af1a-0e1334990f58;5cdec6e9-9653-4ca2-b3f4-3a79f8802d92;a570635c-2b6b-4335-bcff-aa3fc3172e71,4,12,db271417-2200-4256-bf6b-3b6725525716;a73aaa86-311b-47d3-8311-ec3b2d996af3;532b1d6c-b0ae-44cc-9f04-0363fd180eb3,28175e5e-9e25-4e64-9605-a471f60356d1
Course 12,Professor 12,2024-05-01,Brief description of course 12,36.14836238843431,https://example.com/photo12.jpg,09c6be2e-13ea-47c9-913e-d57f1c492314;de601919-1c38-4a7c-b237-5282eeff2255,87,2,7af9f80f-f6f2-4a7d-98e0-4fb860734fcf,c0e4edcf-887e-46bb-89cf-41ae85e12ba5;b41f2647-2e6d-453b-89af-0485d590c000;c8d8e348-3ef0-4029-bdf8-455a24e8df6a;2b2b6f42-d60b-44f3-8016-03fb5b910f0c;67a3a0e9-1278-4340-8873-7c171d63f459;575feb90-ebe8-44d4-b212-69933f7786ed
Course 13,Professor 13,2024-05-01,Brief description of course 13,90.24746116075518,https://example.com/photo13.jpg,f8f4a8cd-1ce2-4b86-96ac-b09599d7c603;7c0471f8-19d6-4b1e-8184-d7b701a29305,87,36,0ebe18fa-200d-4c08-8b90-10f842dde52d;a9488f6a-0463-4bbe-ba63-dc56d938e84d;d2b3d015-fb05-4ac3-bf81-9f0432dc7a5a;9f422241-e65f-4533-9da8-bef4f07a210f,cfed455c-df28-406a-a14d-5c9a37cbba74;d30ce220-ee76-491b-adaa-41aa32082b4c;40eaca9f-b3ac-4046-bfb4-605810c94636;4524fbf0-372f-4fd5-a3d1-bbe1c7e3ca61;ebfbc224-cfa4-4644-bcfd-c95d1d343dd8
Course 14,Professor 14,2024-05-01,Brief description of course 14,78.60872281053301,https://example.com/photo14.jpg,2e0826e8-0238-4655-ba71-4501c90b5998;69002d1a-a6f4-4ded-a861-28d1cda5e743;94bb9fdb-fc97-4b3d-a078-ab802a629b87;f9af4f99-8013-44a8-bb1b-3c73694445f1,72,46,d6c1aa37-a254-4cee-8335-806915642b14;729f5465-40ad-4ff4-9800-78d32f747f2e;e1cc1783-3702-401b-9cc8-499e2acc9473,df47aa50-466b-474a-a706-23a795940ecb;08f3276b-3e62-4ded-ae19-892d64f84186;3aa251c0-898a-4754-ae56-b1985fd4cb31
Course 15,Professor 15,2024-05-01,Brief description of course 15,96.77809406028888,https://example.com/photo15.jpg,d25122d3-ec88-436f-8735-86eb6272f4f0;eac978b0-8e28-4660-8627-489a3b1a634f;3414eda3-1c75-443d-bf3e-b3fe9c92b2a8,73,11,,fc0bbc76-fa87-4544-8962-b0578e55b118;d078f890-24df-45e1-8522-a2627aaaeeec
Course 16,Professor 16,2024-05-01,Brief description of course 16,28.644453136167698,https://example.com/photo16.jpg,0a94f9c7-b0b7-447c-aecd-f7fc10163607,74,22,5136e46f-9d05-4ebb-ac82-e74b6638b6a7;2c0caf82-569d-424d-82df-b9c31841f8b8;5d74a97e-dc89-4ae4-b93b-eb656b1c62b1;c982ca02-7e80-4585-8584-3fb069811606;88c779ec-88e7-4d13-9e11-fec0ec34e723;00619e4a-c133-4f29-bc8b-bacf25caf325;61955a9e-0ef6-4610-863e-eb94fac54e48;b725fba3-6738-4048-bef1-cbf29540a5da,8a081122-a1f2-4bdf-a62a-698d4c5eea08;bcc4afe9-521d-4e38-983c-1470bda5a998;1cbdfc35-73be-4bf7-af2c-8a1382266504;b22a9186-f679-4e75-b922-cf1e6ee17586;cfc791a5-7d09-44de-8037-8c22b9dd280f;bed9aff1-1289-42b6-98fa-67bedbb11a2f;f363a829-2198-4009-9578-b053dfb6ae6b
Course 17,Professor 17,2024-05-01,Brief description of course 17,20.938593932048907,https://example.com/photo17.jpg,abab6e3a-0871-4ab2-b4a4-08e14badec84;21338c23-3f77-4647-9cf1-f6b172d31323;714efbc5-1fcf-4beb-b30d-48108c275ba5,44,39,569b3e9f-c941-406b-af2f-23ae80d002ee;b7c296cb-f10d-47a7-b1f3-116e470df4b0;4c6eab18-1754-4c90-9aae-dbffc695f988;911e0d81-2fd3-4622-8f23-ffbb1acdf398;d32203ef-b658-4122-a318-7e7ce977ed2f;77c016ae-aa20-46c7-ab43-311decadacc3;ca0ca889-ab01-4f00-be90-5a2f9e7b779d;d5b7a592-9407-438f-ba6d-53e89eea6472;f3e86d2e-beeb-45d9-8392-6e16f5667d7b,e9edc93f-a511-48ce-9bce-cfc0fdcfd400
Course 18,Professor 18,2024-05-01,Brief description of course 18,86.9149183886964,https://example.com/photo18.jpg,4e4beaab-4699-44d2-ad07-d73c8ad1dd81,69,31,c8f58542-4ce7-4ea8-9b93-d91b397c94f4;d5982fd5-f2f5-40a1-a2c3-26c2395fe9c7,e75f4e7a-700b-4166-b062-1d61313f2324;c9383247-078f-42cf-a9bf-dc5ab2074d5f
Course 19,Professor 19,2024-05-01,Brief description of course 19,29.947893535201462,https://example.com/photo19.jpg,d3e52617-1f99-4461-bbe9-9a7cc5f51dad;6bfc2611-25be-4f6f-b212-7597d7bc0c6f;05882cae-65de-4974-900a-6d72f1b30c81,7,13,9d8676d0-dd22-4bb3-8b0f-7b363d4ae5a8,ce7c9470-9cea-40b9-96fb-a4751e25473d;b4a3840a-8af1-455c-8e7f-21f84e5f7367;cf393abb-5c1e-4e8b-8571-984c5fc6ec7e;a163dc37-50d0-43cf-bcd6-800f3c87e482
Course 20,Professor 20,2024-05-01,Brief description of course 20,81.25043281464346,https://example.com/photo20.jpg,8ed689cb-7c8c-402a-ab4c-ab65a20d5f0a;5c825f0d-a474-40ea-85a1-5dadff1c2892;e064d1b5-1077-4247-8b37-4014111a03bf,94,28,7d15a019-c5f6-4825-8fbb-3bee5f09c1ee;7c9cee4c-b186-4f35-aaa6-07858c6bf8fe;541e4c54-ec46-4293-89e5-1d7943723c20;0ec11bc5-4fb7-4b51-9d69-ca4413322084;3e83b531-1b78-42d8-96d9-27cb658197f1;ddd08d94-775b-4f70-84dc-490522733c92,612d3590-df33-416f-bf35-cbaad8cf338c
Course 21,Professor 21,2024-05-01,Brief description of course 21,17.629546571093375,https://example.com/photo21.jpg,eecb5423-73aa-412f-8de2-2152439f1bc4;8fa5ae00-528d-47b7-9066-c4a2c41613ea;3a0392a2-10cb-4dbc-9fdd-0cb8b23688a0,30,25,c1a0d4b6-e707-4c60-b5c0-a18f4bd2028d;666f7e05-961e-449f-9bdd-1eb450211a81;3c4fbbfb-7541-4935-b593-181475fbdf54;63dd3bc9-a59b-4b74-b942-24f11f58ad85;878ce5e5-50e4-4e8a-9673-d992785daa5c;9d30d0ca-99c4-4997-9a38-ab66a0d860af,
Course 22,Professor 22,2024-05-01,Brief description of course 22,33.44393221793405,https://example.com/photo22.jpg,59584a1a-fcca-498a-a0a6-350043d1ea03;582c527f-72ca-4a22-be2e-7da6b90891f7;306981ab-3f55-4414-b69d-5cbb38446935,26,26,a5bfda5c-89a1-44b5-a299-ddabca3d50e4;ad8f3ff1-6ab5-4be6-aad4-33e21aee96d1;077afd8c-e63c-4d6a-b44d-ca26bdb2e0db;0be7b665-13ec-4197-b5f1-c4e15a49ce9a;7caeb69b-4a5c-4ddf-b822-fdcc964b5ea5;70618dea-906a-4bcf-b7e7-38f64c5a2115;9a4818c3-a20a-4d6a-87ef-59aa5a6f5361;fb1d74ba-3ac0-4ae8-a434-8d5bb7bd4e0c;7d5970b8-aa6c-4ee8-ab6b-8759f72cbe1c,781d3aee-d59c-4ebf-868b-25655d16267f
Course 23,Professor 23,2024-05-01,Brief description of course 23,38.11765319714781,https://example.com/photo23.jpg,77540bb4-6af2-4b8f-9817-2893e0783962;63cfefdb-b7bb-4904-a383-812bd8b3c0d7;4fe0575f-8048-4404-9d53-2c596d4ffbb7,90,32,5bef63ad-ab32-4b27-bb63-df49d5447ec1;c50af0a2-a3bc-493b-ab3a-f22137911aa9;940a17a6-3d1e-4d7d-8db6-f2354cc51099;63d16f50-97c6-4442-91cc-5608c0a70406;bad5b8e9-5f92-4f55-8b4d-39d1ffc10f16;4595c06d-19e4-455f-93cc-20e5754dc8ee;f418f82a-9974-42f0-a4c6-7a28098d12e0;951f1857-c522-4065-ac1a-9d623807a949,3a8a085d-45f2-41fd-970a-3d51ae1f0918;35c0e75e-8b99-48a1-85a8-4f45fc92da29
Course 24,Professor 24,2024-05-01,Brief description of course 24,72.61453773010281,https://example.com/photo24.jpg,736eba12-88b7-4f3b-a7d8-a251b0290de7;33ec6ab3-32a2-4266-9a7b-8affd7a5a358,7,46,e6198650-0d85-48c1-8b20-ae0d0993fa8d;af07f425-6040-447c-aac7-cc23d6640c27;61007347-f603-4091-9417-43185ab93eb4;f3009b26-8511-4e51-9f80-88de794f75ba;b5dcf3d2-685d-48c3-ab61-28a918f63766;acd4a256-e211-432b-82e2-037c029d2fb8,17c9e8dd-fa93-4d8e-b8cf-011f780dc43a;558ad9b7-bc32-4190-8f21-348799fa53ac;57a5a6d4-41a4-40a6-866b-f367055a832b;6c13d55d-ce91-45bf-acc4-4fe01bf68f26;cc5d89dd-25e1-4aa9-aed0-db35fac030ac
Course 25,Professor 25,2024-05-01,Brief description of course 25,98.7851816529614,https://example.com/photo25.jpg,32df1970-6f5d-48b4-ae38-ed2a4399a289,47,23,239b6242-da93-4a74-8b68-e40e67816ea7;c4ee81a4-aaab-4c66-99cb-d83d8a0c1f87;3188dc30-3daf-4c7b-a91b-76bd241b27b1;6365e471-639b-4441-82d1-9b4ed4993ac2;d089f365-b7ee-46f7-88c4-87b295a9c635,7f0333f4-f823-424f-9248-79781f513d2d;646bc574-0291-4176-a90c-dbeb095ed231;fb8212e6-2ff4-44d2-869d-8b92b609a654
Course 26,Professor 26,2024-05-01,Brief description of course 26,44.37001825244536,https://example.com/photo26.jpg,01de447e-268d-4ae7-8467-671a0d1d6b0c;f2c1c21f-4100-4132-adcf-0f9419de75ea,91,18,eeaf8891-d728-48f8-a464-279ed2653a05;b8778afc-a238-41e5-81e5-42fd200f7a46;bf339038-ac23-49c1-b1a4-b107b0f44637,51c13a3a-71eb-4661-be97-5007d8277cc7;5e45cf2f-28f8-44af-95b8-2a270dc2bb9c;ae30bc2c-04b0-4b91-9922-e99b5fd01394;dcc65b71-cef7-44b5-95bb-a6850e3e12c5
Course 27,Professor 27,2024-05-01,Brief description of course 27,67.44853045623546,https://example.com/photo27.jpg,e6d6af12-eea4-4603-a0c3-e1f4f0b59646;f28c5386-a5ff-438d-9f75-41b548a7691b;b327dca4-e5a0-4c69-a8cb-92c6de8c08ba;cff39e5b-d84a-45bd-9401-157c38aef728,91,37,6b8066a9-fbfa-407d-859e-0e834268c56b;8e02a10f-85a8-42ef-b98c-1b25ebc9576e;d12b6069-4a25-4cf1-b4bf-6737e5fe19eb,394bbb34-9a64-4612-9677-52e2e8148dce;5e554ba5-95e1-4084-b3e5-13caceaeafdf;627e1506-ca76-4139-b877-4a1bca828c6c;93f9a8a5-ca95-41a3-81a2-a6978ae91539;37a1b5f0-28bf-4022-bd40-d32f9b8a83f5;0519bfe6-5c80-47bd-b767-246e23f64799;8e77a7c4-6bab-41c9-be18-324dfaaf1aec
Course 28,Professor 28,2024-05-01,Brief description of course 28,80.58093076119042,https://example.com/photo28.jpg,c8834026-75e7-4871-a76e-b42efe6ae6ac,88,46,ca387543-89da-40a5-9ffa-a7b939b2441a;a13af520-8112-4e09-b506-14ae3193b4bb;fe9e813f-e08b-4a5b-ab09-3f7548744ef4;3deb54ed-6a21-4307-a099-123b077ced21;1bf29658-1ce1-40b8-9396-e3e7a05f686e;c1fc0288-c80f-4712-a36b-9acf3fbf7429;212bbf8a-be53-4c6a-9ce9-66eb9a163167;6a18a528-9f9d-4119-b3ea-385fcbb24b89;94517c1f-409d-42ac-b8ad-f1b6bd987456,
Course 29,Professor 29,2024-05-01,Brief description of course 29,14.972773356299678,https://example.com/photo29.jpg,2e9a3c8c-cb0d-451c-ae28-b05b968985a4,44,10,15846f4a-7e3f-4a5b-bf61-50aad7f85848;87eb0208-f850-46e0-8ccb-06ce72c8db98;19ae7b90-612e-4717-a6e0-a217f6baffdc;9afaa28b-83a2-4e62-bdbe-6ac9b7143ff7;0ef7abb8-58da-4b51-a485-88776fc085e3;8a42ba64-b3a0-4891-9680-8448eaf193bc,4f4f6ffe-3550-43d2-aa10-ce2db48af867;b361f794-79af-493e-aede-8d05023ef580;1e692d19-cb08-4e52-a45b-88815f8cb074;db9e399a-393b-4123-b47d-f1c97bd19e83;0d3670b1-9768-4e2e-8304-5208aaa08c41;8c3cb291-4c8c-496a-886a-8d5cc3314257;b7a82268-118f-4aa1-9416-c5da9bea8629;b05b7ace-347e-48c9-aa07-0087aea90148
Course 30,Professor 30,2024-05-01,Brief description of course 30,43.627919518452245,https://example.com/photo30.jpg,201f48d6-7d62-4169-813c-33d75aa501bc;29ada828-5f14-4b51-a943-53eb607c4b80;e70948c1-525c-48c3-97f1-1137b997d9d2,69,5,09851713-bdf0-44e5-845e-0c2f1f7e1d43;0bfc9365-ef36-496c-95b4-4c53d72df0b9;a1f80054-380f-4f97-b819-fe5d1fc7a2d8,6ccd1595-f40f-433c-8364-12814af5ada5;efdabf27-234f-449c-b57b-5906de8b9856
Course 31,Professor 31,2024-05-01,Brief description of course 31,81.76372996995366,https://example.com/photo31.jpg,ef57ddf8-577a-4406-8268-cc334c66b1f6,37,16,cc64ef86-0cce-4323-b5a4-110c4f72e4ee;05233508-b8fe-45d5-822f-d01c972d5c65;6c6de426-cf8d-474a-9ca3-d55b5ec72831;fe4d13f6-7580-4bf3-9b3d-378cc816226c;978e517c-3806-48ab-92bf-b69dd7a8e3d0;d065205d-cd5d-4632-a7a4-af1fc3e973ec;86c08c62-4df9-4018-87fb-55ea603a798b,90792ee8-5f0b-4d21-b6d8-fda5c73cd6d0;f6209f2c-8600-443c-ae9c-b60b5af25587;234b6008-d17b-4405-b90a-2358fa65c82e;7e08a733-949a-4ad6-a247-42da27cf6e28;febf1ead-0aa2-4018-a321-1d0d82227d9d
Course 32,Professor 32,2024-05-01,Brief description of course 32,95.15149000379941,https://example.com/photo32.jpg,00fbc822-5990-499b-b618-19d7a066b0ee,82,40,5b60ce99-0524-4cbd-b524-26d19cf38bff;51a94a5b-7fff-4dcd-bf76-da125097a8bd;a575d2e7-3144-4124-ade8-0a1cf6a7124d;a73ead81-2ce7-47a2-895d-9b300b0d5ca6;64e88d39-4af3-41d5-b4f4-0203e1c9ce28,3ae00ff0-b5f7-4e5c-8434-a486f586b83d;efd7ac6d-2895-411b-987e-4a413943b069;9d4ab8ae-526f-4509-b70c-a7256520c07d;93a224a6-0c32-44ad-b5d4-b333c53f599d;1adb8027-331e-41c5-902a-2196a072e10f;32861dfc-9f4e-4daf-982b-a48e364bdb99;24d5be7d-2de5-4160-bf95-6007387b77cf;745bf74d-abd2-4b9c-b625-7539c3ecff18
Course 33,Professor 33,2024-05-01,Brief description of course 33,73.83011089993852,https://example.com/photo33.jpg,a076ea7c-02d2-4ddf-be9f-89efaa7f47f6;a6b4006c-13f6-4dc2-a877-05340f337540,34,9,5ed2e291-ace5-4fca-8ccd-7c6a3cbb4204;c6ec0043-a43b-4449-a589-21093a9b11c5;c39c1ce1-f0c8-40d9-b305-666bd7959637;7c52f250-c327-401a-937e-cbd70aecc3f2,a92af4bc-a0ab-40ae-a97a-2708d90356ee;95ea3e55-c785-475a-9013-9d8d6ab60676
Course 34,Professor 34,2024-05-01,Brief description of course 34,27.449467508441522,https://example.com/photo34.jpg,af07ca94-d5f7-400f-849c-2d35c8152834;589e7e1a-07c0-45cb-a4b5-1a4f0ebc2c23;e42ae0c8-b6c1-4ef4-81ca-89c2c6b9af93,92,6,,
Course 35,Professor 35,2024-05-01,Brief description of course 35,29.61997885961045,https://example.com/photo35.jpg,2a7d7ae8-e1ee-4d74-85bd-b846a8b41b5e;b3455f0c-83bc-4c70-be6d-1250b9a8bf5d,59,10,f143a605-f02f-4a5a-9bad-90b912426a98;d19b1221-bd1a-4451-b58f-eef5d33cfb5c,6ba39da7-859d-4429-92aa-43aa23b308b3;73c00597-38dc-4b14-8ca1-175e3ffd7245
Course 36,Professor 36,2024-05-01,Brief description of course 36,69.52788328907684,https://example.com/photo36.jpg,ca14e8a7-3597-4536-ba4e-c4efce7e6349,14,49,78f5e49d-b956-4c85-907c-d27c0c362ec4;ba58b7c2-a80f-4882-add7-8d77ed3ca58f;3402ca5f-60c8-4e8e-a124-5d0dc894ca55;1ada1f7b-428b-48d4-bf4b-40ca7fa292e9;b2dbe2a0-44d9-469e-a3d9-b4a56f5c178e,13b445f2-5c95-4db5-ade3-dc5fdd4391f3
Course 37,Professor 37,2024-05-01,Brief description of course 37,31.922930812195283,https://example.com/photo37.jpg,35138d31-dd00-44a4-a2d3-19b812b8f1eb;0bb116ed-2a7e-41d9-800e-109ed2cafd21;79c55689-7601-4f8a-a774-50e85b670968;de959114-b9a0-49d3-b7e1-a0ef0f0fdcae,48,16,3f318e7e-422a-4ef9-85b8-21b1edb7960f;d3140962-89ab-4ea8-bf00-abb317da8085,de89f121-8342-437f-a3a2-db186d255248;ead25a1c-e450-421e-ab9e-51c286b4223a;d0265dfe-4ba6-4aee-bb4d-e405f8816094
Course 38,Professor 38,2024-05-01,Brief description of course 38,60.01704949540312,https://example.com/photo38.jpg,03a1dd56-d842-424b-9c73-3907c6f889c8;f23a9e87-b9f8-4936-9867-796d7fd78bf2,79,25,88619b1d-a483-4e28-9b0d-5e1e221b65be,293b6631-6e33-4788-b1a9-e447e7748165;03abba5f-d58c-46d1-9acd-3a6529bc8ecb;9486f556-8a55-4e19-88c4-352d11f4c3fe;2f84b1c8-e0c3-4b12-b96a-8bf548c1840f;a293f332-582c-4f93-b677-8e876ece5ad9
Course 39,Professor 39,2024-05-01,Brief description of course 39,91.99002196578067,https://example.com/photo39.jpg,4d300bb2-2c77-442d-b0f1-b6ca067d43ea;8997e222-d793-4726-a1eb-21c3986e9baa;0a13b226-c3a8-4bb5-a053-7ba9b7de5685;4374b5b7-6001-4ba7-a0ce-7c60a083fd44;ae0e8754-2b49-465a-967f-3ea8875b1129,92,6,6ce9b9fe-c5f9-4556-8235-ffdd9f3f1506;085e505f-cf4b-4433-91f5-51b5285223ea;5ba03f53-ed8b-41b5-a3f3-2b48195a52b4;4fbf4a78-49dd-460c-b041-0993c7fc71be;60e0c760-e14c-4bb2-b760-778ab7441be3,745729eb-54df-449c-9845-cfc69b37f350;890ae8d8-6c39-4706-8bc0-e4672b37e550;0c4c374d-22d0-4fef-aff7-3262320d0656;42406fa3-ad24-4ab9-b1c8-ef3b9cff8263;2f60b2f4-c6dc-4169-ab71-f5edac95707d
Course 40,Professor 40,2024-05-01,Brief description of course 40,91.52696186906356,https://example.com/photo40.jpg,a6f6b8d0-4437-42fb-80c5-7c57e1b6587e,21,2,7ca8abcd-786a-4d53-ac9f-0a0742459e07;0bc2e071-61c7-44bb-b174-892176d32b7f;5e59109e-784d-46e7-8711-33f56d7475f7;d0dae86e-ccab-4d6a-b4a1-2283c004e76e;aab0aa0e-4bdb-4451-99d9-918347f15cfa,5b689206-1dd9-4094-ba5f-c9e9a15de56a
Course 41,Professor 41,2024-05-01,Brief description of course 41,50.54429613160606,https://example.com/photo41.jpg,e7573bad-3f81-44a9-87e4-8d4063158b80;07e36a8c-ce2d-4537-af7f-300d18e921a0,62,9,7b6332ce-6a88-460e-ad8b-3046d65f92fa;d4d8a443-ca82-4920-afa5-7373ce9d2523,668b570a-0cf7-4365-9a91-7d860a5070b6;8b6c715f-a406-4318-9a4b-4eccfc7aeed7;7e5ec2ed-5373-4ce8-a639-70cb2eba879b;da16ebbd-adb9-4433-91d4-aa8ff9aebcfd
